id_video,c1_form,c1_composition,c1_command,c1_description,c2_form,c2_composition,c2_command,c2_description,c3_form,c3_composition,c3_command,c3_description,c4_form,c4_composition,c4_command,c4_description,c5_form,c5_composition,c5_command,c5_description,c6_form,c6_composition,c6_command,c6_description,c7_form,c7_composition,c7_command,c7_description,c8_form,c8_composition,c8_command,c8_description,gender,country_origin,ocuppation,native_language,second_language,english_proficiency,computer_proficiency,previous_ucp_exp,exp_bitrix24,exp_zoom,exp_skype,exp_livestorm,exp_microsoft_teams,exp_gotomeeting,exp_lucid_meetings,exp_adobe_connect,exp_google_meet,exp_join_me,exp_teamviewer_meeting,exp_discord,previous_hg_exp
TC24201,Dynamic,1,Backhand up,"One hand, palm facing down, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (repeatedly)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Block view,"One hand, palm facing forward, moving upward in a circular motion to the left (once)",Dynamic,1,Unblock view,"One hand, palm facing forward, moving upward in a circular motion to the right (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Close lid,"One hand, open palm facing downward, moving downward",Female,Brazil,Commerce,Portuguese,,Beginner,Occasional user,0,False,True,False,False,False,False,False,False,False,False,False,False,True
TC24202,Dynamic,3,Point month + listen + palm up,"One hand, index finger extended, pointing at the mouth (repeatedly) + index finger pointing at the ear (repeatedly) + palm facing up, moving upward (repeatedly)",Dynamic,3,Point month + listen + palm down,"One hand, index finger extended, pointing at the mouth (repeatedly) + index finger pointing at the ear (repeatedly) + palm facing down, moving up-down (repeatedly)",Dynamic,2,Silence cue + throat slash,"One hand, index finger placed on lips (stationary) + palm open, moving horizontally across the throat, rightward (repeatedly)",Dynamic,2,Point month + hand release,"One hand, index finger extended, pointing at the mouth (repeatedly) + palm closed, facing outward, opening fingers outward",Dynamic,2,Eye point + hand grab,"One hand, index finger pointing at the eyes (repeatedly) + palm facing leftward, closing fist inward (once)",Dynamic,2,Eye point + hand release,"One hand, index finger pointing at the eyes (repeatedly) + palm closed, facing outward, opening fingers (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Throat slash,"One hand, palm open, moving horizontally across the throat, rightward (once)",Female,Brazil,Business,Portuguese,,Intermediate,Advanced user,3,False,True,False,False,True,False,False,False,True,False,False,False,True
TC24203,Dynamic,2,Listen + palm up,"One hand, index finger point near ear (stationary) + palm facing up, moving upward (once)",Dynamic,2,Listen + backhand up,"One hand, hand near ear (stationary) + palm facing down, moving upward (once)",Dynamic,1,Hand grab,"One hand, palm facing leftward, closing fist inward (once)",Dynamic,2,Cover mouth + palm up,"One hand, palm open facing inward, covering the mouth (stationary) + palm facing up, moving upward (once)",Dynamic,1,Spread hands,"Two hands, palms open inwards, crossing each other, spreading outward to the sides (once)",Dynamic,1,Close curtains,"Two hands, palms facing inwards, moving towards each other, in front (once)",Static,1,Timeout,"Two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""t"" shape (stationary)",Dynamic,2,Hand wave + block view,"One hand, palm facing forward, waving left-right (repeatedly) + one hand, arm outstretched, open palm facing forward, moving forward (once)",Female,Brazil,Business,Portuguese,,Beginner,Regular user,5,False,True,True,False,True,False,False,False,True,False,False,True,True
TC24204,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving downward (once)",Dynamic,1,Spread hands,"Two hands, open palms facing down, crossing each other, spreading outward to the sides (repeatedly)",Static,1,Raised hand,"One hand, palm open, facing backdown, raised upward (stationary)",Dynamic,1,Raised hand,"One hand, open palm, facing forward, raised upwards, moving frontward and backward (repeatedly)",Static,1,Frame,"Two hands, thumbs and index fingers extended, forming a rectangular shape (stationary)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Static,1,Cross hands/arms,"Two hands, hands/arms facing body, crossing in front, downward/inward",Female,Brazil,Finance,Portuguese,English,Advanced,Regular user,4,False,True,True,False,True,False,False,False,True,False,False,False,False
TC24205,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (repeatedly)",Static,1,Silence cue,"One hand, index finger placed on lips (stationary)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,2,Unblock view + hand grab,"One hand, arm outstretched, palm facing forward, moving forward (once) + one hand, palm facing fronttward, closing fist inward (once)",Static,1,Thumbs up,"One hand, thumb finger extended upward (stationary)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (repeatedly)",Male,Brazil,IT,Portuguese,,Beginner,Regular user,2,False,True,False,False,False,False,False,False,True,False,False,True,False
TC24206,Dynamic,1,Index up,"One hand, index finger, pointing up, moving from bottom to top (repeatedly)",Dynamic,1,Index up,"One hand, index finger, pointing up, moving up-down (repeatedly)",Static,1,Silence cue,"One hand, index finger placed on lips (stationary)",Dynamic,1,Silence cue,"One hand, index finger placed on lips (repeatedly)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (repeatedly)",Female,Brazil,IT,Portuguese,Spanish,Beginner,Regular user,4,False,True,True,False,False,False,False,False,True,False,False,True,True
TC24207,Dynamic,1,Open curtains,"Two hands, palms facing outward, moving away from each other, in front (once)",Dynamic,1,Hand swipe,"Two hands, palms open and facing outward, moving downward (once)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing frontward, opening the fingers in sequence (once)",Dynamic,1,Close curtains,"Two hands, index and middle fingers extended, pointing sideways, moving one above the other (once)",Dynamic,1,Open curtains,"Two hands, index and midde fingers extended, in the center, moving away from each other, to the sides (once)",Dynamic,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,2,Close curtains + clap hands,"Two hands, open palms facing inward, moving toward each other, toward the center, in front (once) + palms open and facing each other, moving toward each other and clapping (once)",Male,Brazil,Environment,Portuguese,,Beginner,Regular user,1,False,True,False,False,False,False,False,False,False,False,False,False,False
TC24208,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (once)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Static,1,Cover mouth,"One hand, palm open facing inward, covering the mouth (stationary)",Dynamic,1,Uncover mouth,"One hand, palm touching the mouth, moving outward away from the mouth (once)",Static,1,Block face,"One hand, palm facing inward, in front of face (stationary)",Dynamic,1,Unblock face,"One hand, palm facing inwards, in front of face, moving outwards, turning the palm forward (stationary)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (repeatedly)",Female,Brazil,Environment,Portuguese,,Beginner,Regular user,3,False,True,True,False,False,False,False,False,True,False,False,True,True
TC24209,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Static,1,Cross fingers,"Two hands, index fingers extended and crossing each other to form an ""x"" shape (stationary)",Dynamic,1,Uncover mouth,"One hand, palm touching the mouth, moving outward away from the mouth (once)",Dynamic,1,Hand swipe,"One hand, palm open, facing down, sliding to the left (once)",Dynamic,1,Hand swipe,"One hand, palm open, facing down, sliding to the right (repeatedly)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Static,1,Cross hands/arms,"Two hands, hands/arms facing body, crossing in front, downward/inward",Female,Brazil,Education,Portuguese,,Beginner,Regular user,4,False,True,True,False,False,False,False,False,True,False,False,True,True
TC24210,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (once)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Static,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Dynamic,1,Hand swipe,"One hand, palm open, facing down, sliding to the right (repeatedly)",Static,1,Thumbs up,"One hand, thumb finger extended upward (stationary)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,1,Spread hands,"Two hands, open palms facing down, crossing each other, spreading to the sides (once)",Male,Brazil,Student,Portuguese,,Beginner,Regular user,3,False,True,False,False,False,False,False,False,True,False,False,True,False
TC24211,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Raised hand,"Open palm, facing forward, raised upwards, moving frontward and backward (repeatedly)",Static,1,Cover mouth,"One hand, palm open facing inward, covering the mouth (stationary)",Static,1,Silence cue,"One hand, index finger placed on lips (stationary)",Dynamic,1,Block face,"One hand, palm facing inward, moving up-down, in front of face (repeatedly)",Static,1,Thumbs up,"One hand, thumb finger extended upward (stationary)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Static,1,Hand wave,"Two hands, palms facing forward, waving left-right (repeatedly)",Female,Brazil,Commerce,Portuguese,,Intermediate,Occasional user,4,False,True,True,False,False,False,False,False,True,False,False,True,False
TC24212,Dynamic,1,Listen + unpinch,"One hand, index finger point near ear (stationary) + one hand, thumb and index fingers pinching together, slowly opening outwards (once)",Dynamic,1,Palm down,"Two hands, one palm facing upward, the other facing down and moving downward towards the up palm (once)",Dynamic,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,1,Index point palm,"Two hands, one palm open with all fingers extended and relaxed, the other hand with index finger extended, tapping on the open palm (once)",Dynamic,1,Index point camera,"One hand, index finger extended, pointing frontward (once)",Dynamic,1,Index point camera,"One hand, index finger extended, pointing frontward (repeatedly)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (repeatedly)",Female,Brazil,IT,Portuguese,,Beginner,Regular user,3,False,True,True,False,False,False,False,False,True,False,False,True,True
TC24213,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (repeatedly)",Static,1,Raised hand,"One hand, palm open, facing forward, raised horizontally, in front (stationary)",Static,1,Cover mouth,"One hand, palm open facing frontward, in front of mouth (stationary)",Static,1,Timeout,"Two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""t"" shape (stationary)",Static,1,Timeout,"Two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""t"" shape (stationary)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Static,1,Cross fingers,"Two hands, index fingers extended and crossing each other to form an ""x"" shape (stationary)",Male,Brazil,Education,Portuguese,English,Intermediate,Regular user,4,False,True,False,False,True,False,False,True,True,False,False,False,True
TC24214,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (once)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Dynamic,2,Silence cue + hand release,"One hand, index finger placed on lips (stationary) + index finger, facing outwards, opening fingers outwards (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"Two hands, palms closed, facing each other, in front, opening fingers outward (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Static,1,Palm slap,"Two hands, one open palm facing inward and stationary, while the other hand’s palm slaps downward horizontally onto the open palm (once)",Female,Brazil,Commerce,Portuguese,,Intermediate,Regular user,2,False,True,False,False,False,False,False,False,True,False,False,True,True
TC24215,Dynamic,1,Backhand up,"Two hands, palms facing the center, one open and the other with the fingers curved inwards forming a ""c"", opening the fingers outwards, repeatedly",Dynamic,1,Backhand down,"Two hands, palms open facing the center, one stationary and the other bending fingers inwards (repeatedly)",Dynamic,1,Palm tap out,"Two hands, one open palm facing right and the other palm facing down with the fingers touching the raised palm, moving outward apart (once)",Dynamic,1,Palm tap in,"Two hands, one hand with an open palm facing right (stationary), while the other palm facing downward moves to center, touching the raised palm with finger (once)",Dynamic,2,Hand circle + index to down,"One hand, all fingers closed forming a circle (stationary) + another hand, index finger extended, pointing up and down (once)",Static,2,Hand circle + index to up,"One hand, all fingers closed forming a circle (stationary) + another hand, index finger extended, pointing forward and upward (once)",Static,2,Raised hand + hand circle,"One hand, palm open, facing forward, raised upward (stationary) + one hand, all fingers closing inward, forming a ""c"" shape, (stationary)",Dynamic,1,Spread hands,"Two hands, palms open and facing downward, fingertips touching, moving outward to the sides (once)",Male,Brazil,Business,Portuguese,English,Advanced,Regular user,6,False,True,True,True,True,False,False,False,True,False,False,True,False
TC24216,Dynamic,1,Listen + palm up,"One hand, index finger near ear (repeatedly) + palm facing up, moving upward (repeatedly)",Dynamic,1,Hand swipe,"One hand, palm facing down, moving left-right (repeatedly)",Static,1,Listen,"One hand, hand near ear (stationary)",Static,1,Cover ear,"One hand, palm open, covering ear (stationary)",Dynamic,1,Clap hands,"Two hands, palms open and facing each other, moving toward each other and clapping (once)",Dynamic,1,Unblock view,"One hand, arm outstretched, palm facing forward, moving forward (once)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (repeatedly)",Dynamic,1,Hand grab,"One hand, palm facing leftward, closing fist inward (once)",Female,Brazil,IT,Portuguese,,Beginner,Regular user,3,False,True,True,False,False,False,False,False,True,False,False,True,False
TC24217,Dynamic,1,Hand pinch,"One hand, all fingers tapping together, closing forward and moving upward (once)",Dynamic,1,Hand pinch,"One hand, thumb and index fingers pinching together, moving downward (once)",Static,1,Silence cue,"One hand, index finger placed on lips (stationary)",Static,2,Silence cue,"One hand, index finger placed on lips (stationary)",Dynamic,1,Clap hands,"Two hands, palms open and facing each other, moving toward each other and clapping (once)",Dynamic,1,Clap hands,"Two hands, palms open and facing each other, moving toward each other and clapping (once)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,1,Phone down,"One hand, all fingers curled near the ear, moving downward in front (once)",Male,Brazil,Government,Portuguese,,Intermediate,Software developer,6,False,True,True,False,True,False,True,False,True,False,False,True,True
TC24218,Dynamic,1,Point camera,"One hand, index finger pointing forward, sliding to the right, (once)",Dynamic,1,Point camera,"One hand, index finger pointing forward, sliding to the left (once)",Dynamic,1,Point camera,"One hand, index finger extended, pointing forward (once)",Static,1,Point camera,"One hand, index finger pointing forward (stationary)",Static,1,Index up,"One hand, index finger, pointing up, moving from bottom to top (once)",Dynamic,1,Point camera,"One hand, index finger extended, stretching the arm forward, pointing forward (once)",Static,1,"""v"" sign","One hand, index and middle fingers extended and separated in a ""v"" shape, facing outward (stationary)",Dynamic,1,Point camera,"One hand, index finger extended, pointing forward (once)",Male,Brazil,Education,Portuguese,,Beginner,Software developer,2,False,True,True,False,False,False,False,False,True,False,False,False,True
TC24219,Dynamic,2,Listen + palm up,"One hand, hand near ear (repeatedly) + palm facing up, moving upward (repeatedly)",Dynamic,2,Listen + palm down,"One hand, hand near ear (repeatedly) + palm facing down, moving up-down (repeatedly)",Dynamic,2,Point mouth + cross fingers,"One hand, index finger extended, pointing at the mouth (once) + two hands, index fingers extended and crossing each other to form an ""x"" shape (stationary)",Dynamic,2,Point month + thumbs up,"One hand, index finger extended, pointing at the mouth (repeatedly) + thumb finger extended upward (stationary)",Dynamic,2,Block face + cross fingers,"One hand, open palm facing inward, moving downward in front of face, closing fist inward (once) + two hands, index fingers extended and crossing each other to form an ""x"" shape (stationary)",Dynamic,2,Block face + thumbs up,"One hand, palm facing inward, moving downward in front face (once) + thumb finger extended upward (stationary)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Spread hands,"Two hands, open palms facing down, crossing each other, spreading to the sides (once)",Male,Brazil,Education,Portuguese,English,Intermediate,Regular user,2,False,True,False,False,True,False,False,False,True,False,False,False,True
TC24220,Dynamic,1,Palm up,"Onde hand, palm facing up, moving upward (once)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Static,1,Cover mouth,"Two hands, palms open facing inwards, crossing eache other, covering mouth (stationary)",Dynamic,1,Uncover mouth,"Two hands, palms crossing, facing inward, covering the mouth, moving outward away from the mouth, forward and down (once)",Dynamic,1,Clap hands,"Two hands, palms open and facing each other, moving toward each other and clapping (once)",Dynamic,1,Open curtains,"Two hands, palms open facing down, crossed over each other, moving upward and spreading to the sides (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Close curtains,"Two hands, open palms facing inward, moving toward each other, toward the center, in front (once)",Male,Brazil,IT,Portuguese,,Intermediate,Software developer,4,False,True,False,False,True,False,False,False,True,False,False,True,True
TC24221,Dynamic,1,Palm up,"One hand, palm facing up, moving up-down (repeatedly)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (repeatedly)",Dynamic,1,Clap hands,"Two hands, one palm facing upward, the other palm facing downward, moving towards each other, clapping (repeatedly)",Dynamic,1,Unclap hands,"Two hands, palms pressed together, fingers pointing forward, moving away for each other (once)",Dynamic,1,Clockwise,"One hand, index finger pointing forward and moving drawing a circle, counterclockwise (repeatedly)",Dynamic,1,Counterclockwise,"One hand, index finger pointing forward and moving drawing a circle, clockwise (repeatedly)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,1,Hand wave,"One hand, palm facing forward, waving left-right (once)",Male,Brazil,Education,Portuguese,English,Intermediate,Software developer,2,False,True,False,False,False,False,False,False,True,False,False,True,True
TC24222,Dynamic,1,Index up,"One hand, index finger, pointing up, moving from bottom to top (once)",Dynamic,1,Index down,"One hand, index finger, pointing downward, moving up-down (once)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (repeatedly)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Static,1,Index up,"One hand, index finger extended upward (stationary)",Dynamic,1,Point camera,"One hand, index finger extended, pointing forward (once)",Male,Brazil,IT,Portuguese,English,Beginner,Advanced user,2,False,True,False,False,False,False,False,False,True,False,False,True,True
TC24223,Dynamic,1,Swipe up,"One hand, palm open forward, middle finger pointing forward, moving upward, (once)",Dynamic,1,Hand pinch,"One hand, thumb and index fingers pinching together, moving downward (once)",Dynamic,1,Hand grab,"One hand, palm open, moving upward, closing fist in front of mouth (once)",Static,1,Silence cue,"One hand, index finger placed on lips (stationary)",Dynamic,1,Clap hands,"Two hands, palms open and facing each other, moving toward each other and clapping (once)",Dynamic,1,Open curtains,"Two hands, palms open forward, fingers slightly bent, moving away from each other, to the sides (once)",Static,1,Raised hand,"One hand, palm open, facing forward, raised upward (stationary)",Dynamic,2,Clap hands + hand pinch,"Two hands, palms open and facing each other, moving towards each other, clapping (once) + thumb and index fingers pinching together (stationary)",Male,Brazil,Arts,Portuguese,,Beginner,Regular user,2,False,True,False,False,False,False,False,False,True,False,False,True,True
TC24224,Dynamic,1,Palm up,"One hand, palm facing up, moving upward (once)",Dynamic,1,Palm down,"One hand, palm facing down, moving up-down (once)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Dynamic,1,Hand release,"One hand, palm closed, facing outward, opening fingers outward (once)",Dynamic,1,Hand grab,"One hand, palm facing forward, closing fist inward (once)",Dynamic,1,Palm up,"One hand, open palm horizontaly, facing upward (stationary)",Dynamic,1,Hand cut,"One hand, palm open, facing downward, moving rightward in a cutting movement (once)",Female,Brazil,IT,Portuguese,Italian,Beginner,Regular user,1,False,True,False,False,False,False,False,False,True,False,False,False,False
